xnormal
xarmv6 armv7
lSLF07#2@97"CreateUniversalBinary build/Release-iphoneos/IBENewsReader.app/IBENewsReader normal "armv6 armv7"321544612#321544612#0(0"0(0#0#61"/Users/man9527/Documents/Xcode/0102/IBENewsReader/armv6 armv78647118784#616"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader -output /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader0#

CGenerateDSYMFile "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app.dSYM" "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader"
s317807907.754154
e317807908.092182
r1
xGenerateDSYMFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app.dSYM
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader
lSLF07#2@117"GenerateDSYMFile build/Release-iphoneos/IBENewsReader.app.dSYM build/Release-iphoneos/IBENewsReader.app/IBENewsReader317807907#317807908#0(0"0(0#0#113"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader8658287232#450"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app.dSYM"0#

CGenerateDSYMFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app.dSYM /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader
s321544612.532765
e321544612.841365
r1
xGenerateDSYMFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app.dSYM
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader
lSLF07#2@117"GenerateDSYMFile build/Release-iphoneos/IBENewsReader.app.dSYM build/Release-iphoneos/IBENewsReader.app/IBENewsReader321544612#321544612#0(0"0(0#0#104"/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader8646679264#417"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app.dSYM0#

CLd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader" normal armv6
s317807897.693514
e317807897.898923
r1
xLd
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader
xnormal
xarmv6
lSLF07#2@161"Link /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader317807897#317807897#0(0"0(0#0#0"8654778272#1013"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" -filelist "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader"0#

CLd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader" normal armv7
s317807907.557537
e317807907.696630
r1
xLd
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader
xnormal
xarmv7
lSLF07#2@161"Link /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader317807907#317807907#0(0"0(0#0#0"8655788512#1013"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" -filelist "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader"0#

CLd /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader normal armv6
s321544597.992616
e321544598.184312
r1
xLd
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader
xnormal
xarmv6
lSLF07#2@152"Link /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader321544597#321544598#0(0"0(0#0#0"8650575040#958"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -filelist /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader0#

CLd /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader normal armv7
s321544612.344426
e321544612.515532
r1
xLd
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader
xnormal
xarmv7
lSLF07#2@152"Link /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader321544612#321544612#0(0"0(0#0#0"8641765568#958"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -filelist /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader0#

CProcessInfoPlistFile "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/Info.plist" IBENewsReader-Info.plist
r0

CProcessInfoPlistFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Info.plist IBENewsReader-Info.plist
s321544569.234503
e321544569.263388
r1
xProcessInfoPlistFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Info.plist
xIBENewsReader-Info.plist
lSLF07#2@32"Process IBENewsReader-Info.plist321544569#321544569#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/IBENewsReader-Info.plist8646477600#636"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility IBENewsReader-Info.plist -genpkginfo /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/ResourceRules.plist -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Info.plist0#

CProcessPCH /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch.gch IBENewsReader_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807884.823938
e317807887.097746
r1
xProcessPCH
x/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch.gch
xIBENewsReader_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@35"Precompile IBENewsReader_Prefix.pch317807884#317807887#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/IBENewsReader_Prefix.pch8658538592#1996"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/IBENewsReader_Prefix.pch" -o /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch.gch0#

CProcessPCH /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bjojuihdmzkeaoaoamawippzlbie/IBENewsReader_Prefix.pch.gch IBENewsReader_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s316881090.943366
e316881092.897972
r1
xProcessPCH
x/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bjojuihdmzkeaoaoamawippzlbie/IBENewsReader_Prefix.pch.gch
xIBENewsReader_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@35"Precompile IBENewsReader_Prefix.pch316881090#316881092#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/IBENewsReader_Prefix.pch8642810528#1886"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/IBENewsReader_Prefix.pch -o /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bjojuihdmzkeaoaoamawippzlbie/IBENewsReader_Prefix.pch.gch0#

CProcessPCH /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch.pth IBENewsReader_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s317231756.809200
e317231758.444109
r1
xProcessPCH
x/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch.pth
xIBENewsReader_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@35"Precompile IBENewsReader_Prefix.pch317231756#317231758#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/IBENewsReader_Prefix.pch8927393312#1897"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/IBENewsReader_Prefix.pch -o /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch.pth0#
