lSLF07#2@103"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m316967368#316967369#0(0"0(0#0#95"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m8665718432#2035"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UINavigationBarWithCustomBackground.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316967371.284530
e316967371.380525
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m316967371#316967371#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m8669881792#2005"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o /Users/man9527/Documents/IBENewsReader/Classes/URLManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316967368.627000
e316967368.778552
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m316967368#316967368#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m8655128576#1985"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/User.o /Users/man9527/Documents/IBENewsReader/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/User.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316967367.327680
e316967367.544619
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/User.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m316967367#316967367#0(0"0(0#0#64"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m8661878304#1973"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/User.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o /Users/man9527/Documents/IBENewsReader/Classes/UserIndustrySetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316967368.778722
e316967368.977763
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m316967368#316967368#0(0"0(0#0#79"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m8664735040#2003"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o /Users/man9527/Documents/IBENewsReader/Classes/UserPassRepository.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316967367.262666
e316967367.376114
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m316967367#316967367#0(0"0(0#0#78"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m8662326816#2001"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o /Users/man9527/Documents/IBENewsReader/Classes/UserService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316967367.544777
e316967367.647170
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m316967367#316967367#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m8663772256#1987"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/WelcomeViewController.o /Users/man9527/Documents/IBENewsReader/Classes/WelcomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o /Users/man9527/Documents/IBENewsReader/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
