lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/checkbox.png checkbox.png316718993#316718993#0(0"0(0#0#62"/Users/man9527/Documents/Xcode/0102/IBENewsReader/checkbox.png8708211040#603"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/checkbox.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png images/checkbox.png
s316967355.477711
e316967355.518509
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png
ximages/checkbox.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/checkbox.png images/checkbox.png316967355#316967355#0(0"0(0#0#69"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox.png8661859136#610"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/eye.png images/tabbarIcon/eye.png
s316967352.895549
e316967352.935736
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/eye.png
ximages/tabbarIcon/eye.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/eye.png images/tabbarIcon/eye.png316967352#316967352#0(0"0(0#0#75"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/eye.png8662137120#611"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/eye.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/eye.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/eye@2x.png images/tabbarIcon/eye@2x.png
s316967352.847318
e316967352.895404
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/eye@2x.png
ximages/tabbarIcon/eye@2x.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/eye@2x.png images/tabbarIcon/eye@2x.png316967352#316967352#0(0"0(0#0#78"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/eye@2x.png8662332992#617"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/eye@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/eye@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/gears.png images/tabbarIcon/gears.png
s316967353.014356
e316967353.099746
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/gears.png
ximages/tabbarIcon/gears.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/gears.png images/tabbarIcon/gears.png316967353#316967353#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/gears.png8661170688#615"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/gears.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/gears.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/gears@2x.png images/tabbarIcon/gears@2x.png
s316967352.796089
e316967352.847144
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/gears@2x.png
ximages/tabbarIcon/gears@2x.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/gears@2x.png images/tabbarIcon/gears@2x.png316967352#316967352#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/gears@2x.png8662415392#621"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/gears@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/gears@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon.png images/icon.png
s316967357.652028
e316967357.707386
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon.png
ximages/icon.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/icon.png images/icon.png316967357#316967357#0(0"0(0#0#65"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon.png8664703456#602"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon28_2.png images/icon28_2.png
s317232875.208795
e317232875.255372
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon28_2.png
ximages/icon28_2.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/icon28_2.png images/icon28_2.png317232875#317232875#0(0"0(0#0#69"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon28_2.png8932891392#610"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon28_2.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon28_2.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon512.png images/icon512.png
s317010264.457344
e317010265.372242
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon512.png
ximages/icon512.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/icon512.png images/icon512.png317010264#317010265#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon512.png8672507968#608"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon512.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon512.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon57.png images/icon57.png
s317010264.454502
e317010264.627620
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon57.png
ximages/icon57.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/icon57.png images/icon57.png317010264#317010264#0(0"0(0#0#67"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon57.png8675148032#606"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon57.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon57.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon@2x.png images/icon@2x.png
s316967357.707526
e316967357.790827
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon@2x.png
ximages/icon@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/icon@2x.png images/icon@2x.png316967357#316967357#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon@2x.png8664599136#608"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/icon@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information.png images/tabbarIcon/information.png
s316967355.306155
e316967355.345011
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information.png
ximages/tabbarIcon/information.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/information.png images/tabbarIcon/information.png316967355#316967355#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information.png8662980256#627"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information.png information.png
s316718998.416022
e316718998.456916
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information.png
xinformation.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/information.png information.png316718998#316718998#0(0"0(0#0#65"/Users/man9527/Documents/Xcode/0102/IBENewsReader/information.png8707843072#609"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/information.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information@2x.png images/tabbarIcon/information@2x.png
s316967355.345155
e316967355.392053
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information@2x.png
ximages/tabbarIcon/information@2x.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/information@2x.png images/tabbarIcon/information@2x.png316967355#316967355#0(0"0(0#0#86"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information@2x.png8662511040#633"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information@2x.png information@2x.png
s316718998.457057
e316718998.502860
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information@2x.png
xinformation@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/information@2x.png information@2x.png316718998#316718998#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/information@2x.png8707610816#615"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/information@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/information@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/listbg_320_44-1.png images/listbg_320_44-1.png
s316967355.518904
e316967355.562415
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/listbg_320_44-1.png
ximages/listbg_320_44-1.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/listbg_320_44-1.png images/listbg_320_44-1.png316967355#316967355#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_44-1.png8672402048#624"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_44-1.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/listbg_320_44-1.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/listbg_320_95-2.png images/listbg_320_95-2.png
s316967355.562553
e316967355.619487
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/listbg_320_95-2.png
ximages/listbg_320_95-2.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/listbg_320_95-2.png images/listbg_320_95-2.png316967355#316967355#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_95-2.png8670360064#624"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_95-2.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/listbg_320_95-2.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/newspaper.png images/tabbarIcon/newspaper.png
s316967352.935893
e316967352.974164
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/newspaper.png
